SOC,SOC Title,Employment,Projected,Absolute Change,Percent Change,Average Annual Openings
"    ""00-0000""","Total, All Occupations",13451119,15152870,1701751,12.6514,1812852
"    ""11-1011""",Chief Executives,7217,7437,220,3.0484,543
"    ""11-1021""",General and Operations Managers,201052,235280,34228,17.0245,22369
"    ""11-1031""",Legislators,1801,1960,159,8.8284,159
"    ""11-2011""",Advertising and Promotions Managers,1712,1964,252,14.7196,198
"    ""11-2021""",Marketing Managers,13569,16142,2573,18.9623,1575
"    ""11-2022""",Sales Managers,27943,32464,4521,16.1794,3131
"    ""11-2030""",Public Relations and Fundraising Managers,4819,5599,780,16.1859,522
"    ""11-3010""",Administrative Services and Facilities Managers,26567,30684,4117,15.4967,2797
"    ""11-3021""",Computer and Information Systems Managers,22617,27400,4783,21.1478,2429
"    ""11-3031""",Financial Managers,41399,53840,12441,30.0515,4915
"    ""11-3051""",Industrial Production Managers,11851,12806,955,8.0584,995
"    ""11-3061""",Purchasing Managers,5434,6144,710,13.0659,555
"    ""11-3071""","Transportation, Storage, and Distribution Managers",11810,13765,1955,16.5538,1203
"    ""11-3111""",Compensation and Benefits Managers,975,1113,138,14.1538,102
"    ""11-3121""",Human Resources Managers,8436,9859,1423,16.8682,917
"    ""11-3131""",Training and Development Managers,1959,2308,349,17.8152,223
"    ""11-9013""","Farmers, Ranchers, and Other Agricultural Managers",246403,212957,-33446,-13.5737,19471
"    ""11-9021""",Construction Managers,51754,60570,8816,17.0344,4922
"    ""11-9031""","Education and Childcare Administrators, Preschool and Daycare",4012,4483,471,11.7398,377
"    ""11-9032""","Education Administrators, Kindergarten through Secondary",28502,31806,3304,11.5922,2669
"    ""11-9039""","Education Administrators, All Other",2223,2638,415,18.6685,231
"    ""11-9041""",Architectural and Engineering Managers,13104,14257,1153,8.7988,1102
"    ""11-9051""",Food Service Managers,20380,24702,4322,21.2071,3014
"    ""11-9081""",Lodging Managers,4658,5382,724,15.5432,587
"    ""11-9111""",Medical and Health Services Managers,32316,39403,7087,21.9303,3550
"    ""11-9121""",Natural Sciences Managers,2677,3130,453,16.9219,301
"    ""11-9131""",Postmasters and Mail Superintendents,786,638,-148,-18.8295,39
"    ""11-9141""","Property, Real Estate, and Community Association Managers",25180,29929,4749,18.8602,2596
"    ""11-9151""",Social and Community Service Managers,6124,7690,1566,25.5715,758
"    ""11-9161""",Emergency Management Directors,557,608,51,9.1562,51
"    ""11-9171""",Funeral Home Managers,1121,1218,97,8.653,99
"    ""13-1020""",Buyers and Purchasing Agents,38652,39134,482,1.247,4103
"    ""13-1031""","Claims Adjusters, Examiners, and Investigators",24357,24979,622,2.5537,2147
"    ""13-1032""","Insurance Appraisers, Auto Damage",1794,2009,215,11.9844,183
"    ""13-1041""",Compliance Officers,27838,31840,4002,14.376,3015
"    ""13-1051""",Cost Estimators,17707,20224,2517,14.2147,2122
"    ""13-1071""",Human Resources Specialists,49590,56565,6975,14.0653,6022
"    ""13-1075""",Labor Relations Specialists,2566,2736,170,6.6251,283
"    ""13-1081""",Logisticians,14454,16918,2464,17.0472,1741
"    ""13-1111""",Management Analysts,44819,56771,11952,26.6673,5979
"    ""13-1121""","Meeting, Convention, and Event Planners",8770,10440,1670,19.0422,1261
"    ""13-1131""",Fundraisers,5261,6407,1146,21.7829,722
"    ""13-1141""","Compensation, Benefits, and Job Analysis Specialists",5704,6584,880,15.4278,671
"    ""13-1151""",Training and Development Specialists,24611,29566,4955,20.1333,3401
"    ""13-1161""",Market Research Analysts and Marketing Specialists,30609,40776,10167,33.2157,4665
"    ""13-2011""",Accountants and Auditors,128250,152305,24055,18.7563,15480
"    ""13-2020""",Property Appraisers and Assessors,7530,8694,1164,15.4582,719
"    ""13-2031""",Budget Analysts,4394,4881,487,11.0833,410
"    ""13-2041""",Credit Analysts,7762,9161,1399,18.0237,901
"    ""13-2052""",Personal Financial Advisors,14952,18734,3782,25.2943,1650
"    ""13-2053""",Insurance Underwriters,7749,7984,235,3.0326,678
"    ""13-2061""",Financial Examiners,4338,5194,856,19.7326,445
"    ""13-2071""",Credit Counselors,2146,2366,220,10.2516,211
"    ""13-2072""",Loan Officers,20636,24631,3995,19.3594,2294
"    ""13-2081""","Tax Examiners and Collectors, and Revenue Agents",4236,4184,-52,-1.2276,345
"    ""13-2082""",Tax Preparers,8052,9676,1624,20.1689,1171
"    ""15-1211""",Computer Systems Analysts,54102,62744,8642,15.9735,5083
"    ""15-1212""",Information Security Analysts,8451,11675,3224,38.1493,1037
"    ""15-1221""",Computer and Information Research Scientists,1830,2321,491,26.8306,209
"    ""15-1231""",Computer Network Support Specialists,12840,14990,2150,16.7445,1356
"    ""15-1232""",Computer User Support Specialists,61572,73179,11607,18.8511,6683
"    ""15-1241""",Computer Network Architects,10943,12554,1611,14.7217,978
"    ""15-1244""",Network and Computer Systems Administrators,34970,39689,4719,13.4944,3078
"    ""15-1245""",Database Administrators and Architects,10637,12536,1899,17.8528,1012
"    ""15-1251""",Computer Programmers,22300,22008,-292,-1.3094,1525
"    ""15-1256""",Software Developers and Software Quality Assurance Analysts and Testers,68289,89736,21447,31.4062,7709
"    ""15-1257""",Web Developers and Digital Interface Designers,9780,11822,2042,20.8793,1025
"    ""15-1299""","Computer Occupations, All Other",25750,30849,5099,19.8019,2564
"    ""15-2011""",Actuaries,1038,1430,392,37.7649,113
"    ""15-2021""",Mathematicians,155,206,51,32.9032,19
"    ""15-2031""",Operations Research Analysts,11077,15270,4193,37.8532,1275
